citekey,doi,system_class,has_pdf,has_md_text,quality_tier_provisional,source_batch,legit_access_todo,needs_ocr
yavor2013,10.1016/j.ijhydene.2013.09.070,pure_al_alkali,Y,Y,A,1-initial,verify,
zhang2024,10.3389/fenrg.2024.1441155,pure_al_alkali,Y,Y,B,2-scihub,,
trowell2022,10.1039/d2ra01231f,pure_al_alkali,Y,Y,A,2-scihub,,
deng2010,10.1111/j.1551-2916.2010.03969.x,pure_al_alkali,Y,Y,A,1-initial,verify,
razavi2016,10.1016/j.ijhydene.2015.11.080,pure_al_alkali,Y,Y,A,1-initial,verify,
prabu2021,10.1002/er.6478,pure_al_alkali,Y,Y,B,1-initial,verify,
wangxy2021,10.1016/j.ijhydene.2021.07.191,pure_al_alkali,Y,Y,A,1-initial,verify,
tekade2018n,10.1515/ijcre-2017-0250,pure_al_alkali,Y,Y,C,1-initial,verify,
rin2021,10.1016/j.ijhydene.2021.06.101,pure_al_alkali,Y,Y,A,1-initial,verify,
porciuncula2012,10.1590/s0104-66322012000200014,pure_al_alkali,Y,Y,A,2-scihub,,
yang2018,10.1002/er.3953,pure_al_alkali,Y,Y,A,1-initial,verify,
tekade2018k,10.1515/ijcre-2018-0193,pure_al_alkali,Y,Y,C,1-initial,verify,
wanghq2017,10.1016/j.energy.2017.05.031,pure_al_alkali,Y,Y,A,1-initial,verify,
wen2018,10.1002/er.3955,pure_al_alkali,Y,Y,B,1-initial,verify,
shmelev2016,10.1016/j.ijhydene.2016.05.159,pure_al_alkali,Y,Y,A,1-initial,verify,
dudoladov2016,10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,Y,Y,A,1-initial,verify,QC-reclass from pure_al_alkali (Ga-In-Zn eutectic-activated)
noland2020,10.1016/j.ijhydene.2020.06.165,pure_al_alkali,Y,Y,A,1-initial,verify,
tekade2018a,10.1515/ijcre-2017-0202,pure_al_alkali,Y,Y,C,1-initial,verify,
meng2022,10.1016/j.ijhydene.2022.09.127,al_alloy,Y,Y,A,1-initial,verify,
manilevich2020,10.1007/s11003-020-00336-x,al_alloy,Y,Y,B,2-scihub,yes,
liuyh2017,10.1016/j.ijhydene.2017.02.205,al_alloy,Y,Y,A,1-initial,verify,
qiao2019,10.1016/j.ijhydene.2018.12.124,al_alloy,Y,Y,A,1-initial,verify,
gaozeng2021,10.3390/en14051433,al_alloy,Y,Y,B,2-scihub,yes,
zhu2021,10.3390/ma14247889,al_alloy,Y,Y,B,3-mdpi-oa,,
elitzur2014,10.1016/j.ijhydene.2014.02.037,al_alloy,Y,Y,A,1-initial,verify,
jayaraman2015,10.4236/epe.2015.79041,liquid_metal_activated,Y,Y,C,1-initial,verify,
tan2016,10.1016/j.ijhydene.2016.10.090,liquid_metal_activated,Y,Y,A,1-initial,verify,
godart2019,10.1016/j.ijhydene.2019.03.140,liquid_metal_activated,Y,Y,A,1-initial,verify,
razavi2013,10.1016/j.ijhydene.2012.10.106,mechanically_activated,Y,Y,A,1-initial,verify,
xiao2020,10.1016/j.jallcom.2019.152800,mechanically_activated,Y,Y,A,1-initial,verify,
irankhah2018,10.1016/j.ijhydene.2018.07.014,mechanically_activated,Y,Y,A,1-initial,verify,
xiao2018,10.1016/j.energy.2018.05.201,mechanically_activated,Y,Y,A,1-initial,verify,
preez2018,10.1016/j.ijhydene.2018.09.133,mechanically_activated,Y,Y,A,1-initial,verify,
preez2019,10.1016/j.ijhydene.2019.06.154,mechanically_activated,Y,Y,A,1-initial,verify,
davies2022eni,10.3390/en15072356,mechanically_activated,Y,Y,B,3-mdpi-oa,,
davies2022mat,10.3390/ma15031197,mechanically_activated,Y,Y,B,3-mdpi-oa,,
guan2019,10.1016/j.energy.2019.116107,mechanically_activated,Y,Y,A,1-initial,verify,
chen2020,10.1016/j.ijhydene.2020.03.027,mechanically_activated,Y,Y,A,1-initial,verify,
liuzh2021,10.1016/j.ijhydene.2021.10.113,mechanically_activated,Y,Y,A,1-initial,verify,
martinezv2026,10.3390/hydrogen7020055,waste_al,Y,Y,B,3-mdpi-oa,,
fadhilah2023,10.9767/bcrec.20041,waste_al,Y,Y,B,2-scihub,,
mezulis2023,10.3390/en16145554,waste_al,Y,Y,B,2-scihub,,
david2012,10.1016/j.jhazmat.2012.01.064,waste_al,Y,Y,A,1-initial,verify,
yolcular2020,10.1080/15567036.2020.1822468,waste_al,Y,Y,B,1-initial,verify,
buryakov2023met,10.3390/met13020185,waste_al,Y,Y,B,3-mdpi-oa,,
urbonav2024,10.3390/ma17112637,waste_al,Y,Y,B,2-scihub,,
ho2016,10.1016/j.ijhydene.2015.11.083,waste_al,Y,Y,A,1-initial,verify,
knoks2025,10.3390/app15052640,waste_al,Y,Y,B,3-mdpi-oa,,
gupta2025,10.1007/s40243-024-00287-2,waste_al,Y,Y,B,2-scihub,verify,
tekade2020,10.1016/j.ijhydene.2019.09.026,waste_al,Y,Y,A,1-initial,verify,
changying2017,10.1016/s1875-5372(17)30210-2,al_alloy,Y,Y,B,4-consensus,yes,
fischman2020,10.1016/j.ijhydene.2020.04.161,liquid_metal_activated,Y,Y,A,4-consensus,,
ilyukhina2012,10.1016/j.ijhydene.2012.02.175,liquid_metal_activated,Y,Y,A,4-consensus,yes,
kravchenko2005,10.1016/j.jallcom.2004.11.065,al_alloy,Y,Y,A,4-consensus,yes,
lu2017,10.1039/c7ra01839h,liquid_metal_activated,Y,Y,A,4-consensus,,
meroueh2020,10.1021/acsaem.0c02175,liquid_metal_activated,Y,Y,B,4-consensus,yes,
nizovskii2017,10.1515/cse-2017-0010,liquid_metal_activated,Y,Y,B,4-consensus,,
parmuzina2009,10.1007/s11172-009-0045-z,liquid_metal_activated,Y,Y,B,4-consensus,yes,
slocum2020,10.1016/j.apenergy.2020.115712,liquid_metal_activated,Y,Y,A,4-consensus,yes,
