study_id,system_class,kinetic_metric,value,unit,rate_definition,n_temperatures,temp_range_k,fit_method,source_ref,extraction_method,value_origin,quality_tier,notes
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,30.872,kJ/mol,,4,295-325,reported,Table 8,table,reported,A,NaOH foil 3M; Arrhenius kexp 4T; foil 0.02mm
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,37.912,kJ/mol,,4,295-325,reported,Table 8,table,reported,A,NaOH foil 1M; Ea decreases with conc
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,51.982,kJ/mol,,4,295-325,reported,Table 8,table,reported,A,NaOH 0.5mm plate 3M; thicker=higher Ea
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,52.932,kJ/mol,,4,315-345,reported,Table 8,table,reported,A,NaOH 1mm plate 3M; higher T set
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,34.247,kJ/mol,,4,295-325,reported,Table 9,table,reported,A,KOH foil 3M; KOH>NaOH Ea
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,57.403,kJ/mol,,4,295-325,reported,Table 9,table,reported,A,KOH 0.5mm plate 3M
10.1590/s0104-66322012000200014,pure_al_alkali,ea_kj_mol,57.451,kJ/mol,,4,315-345,reported,Table 9,table,reported,A,KOH 1mm plate 3M
10.3389/fenrg.2024.1441155,pure_al_alkali,ea_kj_mol,45.46,kJ/mol,,5,318.15-358.15,reported,Table 5,table,reported,C,pure water 3um; 3-stage SCM total Ea; not single Arrhenius
10.3389/fenrg.2024.1441155,pure_al_alkali,ea_kj_mol,69.81,kJ/mol,,5,318.15-358.15,reported,Table 5,table,reported,C,pure water 25um; larger particle higher Ea
10.3389/fenrg.2024.1441155,pure_al_alkali,max_rate,2.10,mL/s/g,max,1,358.15,reported,Table 3,table,reported,C,pure water 3um 85C; 5T series derivable
10.3389/fenrg.2024.1441155,pure_al_alkali,max_rate,0.91,mL/s/g,max,1,358.15,reported,Table 3,table,reported,C,pure water 25um 85C; non-monotonic
10.1002/er.3955,pure_al_alkali,ea_kj_mol,164.85,kJ/mol,,4,298.15-328.15,reported,Table 1,table,reported,B,DI water no catalyst pH7; OUT-OF-BAND; +/-51
10.1002/er.3955,pure_al_alkali,ea_kj_mol,73.45,kJ/mol,,4,298.15-328.15,reported,Table 1,table,reported,B,Al(OH)3 catalyst in water
10.1002/er.3955,pure_al_alkali,ea_kj_mol,56.59,kJ/mol,,4,298.15-328.15,reported,Table 1,table,reported,B,Al(OH)3 soaked 1h; lowest Ea
10.1002/er.3955,pure_al_alkali,ea_kj_mol,58.25,kJ/mol,,4,298.15-328.15,reported,Table 1,table,reported,B,Al(OH)3 ball-mixed
10.1002/er.3955,pure_al_alkali,ea_kj_mol,72.35,kJ/mol,,5,278.15-323.15,derived,Section 3.4,table,derived,C,Fick-diffusion Ea; not classical rate Arrhenius
10.1016/j.energy.2017.05.031,pure_al_alkali,ea_kj_mol,45.92,kJ/mol,,4,333.15-363.15,reported,Fig 8,table,reported,A,choline-OH 0.28M organic alkali; reaction-controlled
10.1016/j.energy.2017.05.031,pure_al_alkali,max_rate,553.8,mL/min,max,1,363.15,reported,Section 3.1,table,reported,C,choline-OH 90C; 4T rate series supports Ea
10.1016/j.energy.2017.05.031,pure_al_alkali,max_rate,83.8,mL/min,avg,1,363.15,reported,Table 1,table,reported,C,choline-OH 90C avg rate
10.1016/j.ijhydene.2013.09.070,pure_al_alkali,ea_kj_mol,41,kJ/mol,,,293.15-473.15,arrhenius_fit,Eq5 Fig10,table,derived,A,pure water; Ea size-independent; LSQ Arrhenius 20-200C; T count not tabulated
10.1016/j.ijhydene.2013.09.070,pure_al_alkali,max_rate,181,cm3/min/gAl,max,1,363.15,reported,Fig12,table,reported,C,pure water H-10 90C +ultrasound
10.1016/j.ijhydene.2021.06.101,pure_al_alkali,max_rate,,ml/min,avg,5,308.15-348.15,reported,Fig8,webplotdigitizer,reported,C,DI no catalyst; digitization pending; H2(t) at 5T
10.1016/j.ijhydene.2021.06.101,pure_al_alkali,rate_k,0.303,ml/min,avg,1,328.15,reported,Table3,table,reported,C,DI no catalyst; mHGR at 55C only
10.1039/d2ra01231f,pure_al_alkali,max_rate,675,cm3/min/gAl,max,1,655,reported,Sec3.2,table,reported,C,supercritical water 655K; density varied not T
10.1002/er.6478,pure_al_alkali,max_rate,34.00,mL/min/g,max,1,298.15,reported,Table2,table,reported,C,DI + Al(OH)3 catalyst 25C; catalyst-confounded
10.1111/j.1551-2916.2010.03969.x,pure_al_alkali,max_rate,9.3,cm3/min/gAl,max,1,328.15,reported,Table I,table,reported,C,DI vacuum 55C; varies particle size not T
10.1016/j.energy.2019.116107,mechanically_activated,ea_kj_mol,20.0781,kJ/mol,,5,283-323,reported,Table 8 Fig11,table,reported,A,tap water; Arrhenius k 5T; single composite
10.1016/j.energy.2019.116107,mechanically_activated,max_rate,1030.5,mL/min/g,max,1,298,reported,Fig 1,table,reported,C,tap water 25C mHGR
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,37.5,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-7.5Bi-2.5Gr
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,26.9,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-7.5Bi-2.5GNS
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,27.8,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-7.5nanoBi-2.5Gr
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,21.8,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-7.5nanoBi-2.5GNS lowest
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,29.1,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-5nanoBi-5GNS
10.1016/j.jallcom.2019.152800,mechanically_activated,ea_kj_mol,22.8,kJ/mol,,4,283-313,reported,Table 5,table,reported,A,tap water; Al-9nanoBi-1GNS
10.1016/j.jallcom.2019.152800,mechanically_activated,max_rate,23.3,mL/s/g,max,1,303,reported,Conclusions,table,reported,C,tap water 30C max HGR
10.1016/j.energy.2018.05.201,mechanically_activated,ea_kj_mol,52.5,kJ/mol,,4,298-328,reported,Fig 7d,webplotdigitizer,reported,A,tap water; Al-7.5Bi-2.5Sn; Ea from Arrhenius plot
10.1016/j.energy.2018.05.201,mechanically_activated,max_rate,9.5,mL/s/g,max,1,308,reported,Table 4,table,reported,C,tap water 35C max HGR
10.1016/j.ijhydene.2020.03.027,mechanically_activated,ea_kj_mol,10.4,kJ/mol,,4,278-323,reported,Fig 2d,webplotdigitizer,reported,A,tap water; Al-10Bi(OH)3-5NaCl
10.1016/j.ijhydene.2020.03.027,mechanically_activated,ea_kj_mol,14.5,kJ/mol,,4,278-323,reported,Fig 2c,webplotdigitizer,reported,A,tap water; Al-10Bi(OH)3 no NaCl
10.1016/j.ijhydene.2020.03.027,mechanically_activated,max_rate,47.5,mL/s/g,max,1,323,reported,Fig 2a,table,reported,C,tap water 50C max HGR
10.1016/j.ijhydene.2022.09.127,al_alloy,ea_kj_mol,39.2,kJ/mol,,3,323-363,reported,Eq 8,table,reported,A,water bath; Arrhenius k 50/70/90C; Al-Ga-In-Sn alloy
10.1016/j.ijhydene.2017.02.205,al_alloy,t80,500,min,,1,303,reported,Sec results,table,reported,C,DI 30C; Al-20Sn ~80% time; Ea in SI only; rate 30/40/50C derivable
10.1016/j.ijhydene.2018.12.124,al_alloy,max_rate,57.98,mL/min/g,max,1,298,reported,Table 2,table,reported,C,tap water 25C; largest rate among ingots; single-T
10.1016/j.ijhydene.2018.09.133,mechanically_activated,t80,280,s,,1,298,reported,Table 4,table,reported,C,DI neutral 25C; Al-5Sn-5In reaction time; composition-confounded
10.3390/ma15031197,mechanically_activated,max_rate,390.4,mL/min,max,1,298,reported,Fig 7,webplotdigitizer,reported,C,tap/DI 25C; Al-5Bi-5Zn 1:20 peak rate
10.1039/c7ra01839h,liquid_metal_activated,ea_kj_mol,39.6,kJ/mol,,4,293.15-353.15,reported,Eq 1 Fig3b,table,reported,A,5% NaCl seawater; Al+GaIn10; surface-area confounded
10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,max_rate,12.7,mL/min,max,4,233.15-263.15,arrhenius_fit,Table 2,table,reported,B,KOH; Ga-activated; -10C; Ea derivable 4 sub-zero T
10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,max_rate,5.2,mL/min,max,4,233.15-263.15,arrhenius_fit,Table 2,table,reported,B,KOH; Ga-activated; -20C
10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,max_rate,2.0,mL/min,max,4,233.15-263.15,arrhenius_fit,Table 2,table,reported,B,KOH; Ga-activated; -30C
10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,max_rate,0.4,mL/min,max,4,233.15-263.15,arrhenius_fit,Table 2,table,reported,B,KOH; Ga-activated; -40C
10.4236/epe.2015.79041,liquid_metal_activated,max_rate,,mL/min,max,3,303.15-363.15,arrhenius_fit,Fig 2-6,webplotdigitizer,reported,C,galinstan-activated; digitization pending; rate 30/50/90C
10.1016/j.ijhydene.2012.02.175,liquid_metal_activated,max_rate,,mL/min,max,3,294.15-333.15,arrhenius_fit,Fig 6,webplotdigitizer,reported,C,gallam-activated; digitization pending; rate 21/40/60C
10.9767/bcrec.20041,waste_al,ea_kj_mol,47.4,kJ/mol,,6,305-353,reported,Fig 4,table,reported,A,0.3M NaOH+NaAlO2; Arrhenius 6T; can-waste AA3105
10.3390/ma17112637,waste_al,ea_kj_mol,32.30,kJ/mol,,4,293-323,reported,Sec3.1 Fig4b,table,reported,A,0.25M NaOH; zero-order rate 4T R2=0.9995; plasma waste Al
10.3390/en16145554,waste_al,ea_kj_mol,48.1,kJ/mol,,,,reported,Sec3.1,table,reported,C,NaOH/KOH<=1M; Arrhenius series; n_T/range not printed; 6063 chips
10.3390/en16145554,waste_al,rate_k,9.5,um/s,max,,,reported,Fig9,table,reported,C,0.5M NaOH ~25C; SCM k*; single condition
10.1016/j.ijhydene.2015.11.083,waste_al,max_rate,150,mL/s/g,max,,,reported,Abstract,table,reported,C,0.25M NaOH+Ni 70C; micro-galvanic confounded
10.1016/j.ijhydene.2015.11.083,waste_al,ea_kj_mol,,kJ/mol,,4,298-343,derived,Fig4,webplotdigitizer,derived,C,0.25M NaOH fixed; no printed Ea; digitization pending
10.3390/met13020185,waste_al,max_rate,39.8,mL/min/g,max,1,333.15,reported,Table 1,table,reported,C,2M AlCl3 60C; scrap+Cu 50-70um best
10.3390/met13020185,waste_al,max_rate,27.5,mL/min/g,max,1,333.15,reported,Table 1,table,reported,C,2M AlCl3 60C; scrap no Cu baseline
10.3390/met13020185,waste_al,t80,110,min,max,1,333.15,reported,Sec 3.3,table,reported,C,2M AlCl3 60C; scrap-only completion ~110 min
10.3390/hydrogen7020055,waste_al,max_rate,22,mL/min/g,max,1,298,reported,Fig 4a,webplotdigitizer,reported,C,1M NaOH RT; 180-250um smallest; peak flow
10.3390/hydrogen7020055,waste_al,max_rate,16,mL/min/g,max,1,298,reported,Fig 4a,webplotdigitizer,reported,C,1M NaOH RT; 300-420um
10.3390/hydrogen7020055,waste_al,max_rate,14,mL/min/g,max,1,298,reported,Fig 4a,webplotdigitizer,reported,C,1M NaOH RT; 420-530um largest
10.3390/hydrogen7020055,waste_al,t80,15,min,max,1,298,reported,Sec 3,webplotdigitizer,reported,C,1M NaOH RT; 180-250um completion 15min
10.3390/app15052640,waste_al,rate_k,0.0125,mm/s,max,1,313.15,reported,Table 3,table,reported,C,1M NaOH 40C; SCM ks Alw1 highest
10.3390/app15052640,waste_al,rate_k,0.001,mm/s,max,1,313.15,reported,Table 3,table,reported,C,1M NaOH 40C; SCM ks RM dross
10.3390/app15052640,waste_al,rate_k,0.000229,mm/s,max,1,313.15,reported,Table 3,table,reported,C,1M NaOH 40C; SCM ks HDC dross
10.3390/app15052640,waste_al,rate_k,0.000107,mm/s,max,1,313.15,reported,Table 3,table,reported,C,1M NaOH 40C; SCM ks SOW lowest
10.1007/s40243-024-00287-2,waste_al,max_rate,421.41,mL/min/g,max,1,323.05,reported,Table 5,table,reported,C,5M NaOH RT(T->49.9C); T confounded with [NaOH]
10.1007/s40243-024-00287-2,waste_al,max_rate,135.54,mL/min/g,max,1,321.13,reported,Table 5,table,reported,C,3M NaOH; T confounded with [NaOH]
10.1007/s40243-024-00287-2,waste_al,max_rate,35.71,mL/min/g,max,1,311.99,reported,Table 5,table,reported,C,0.75M NaOH; T confounded with [NaOH]
10.1007/s40243-024-00287-2,waste_al,t80,72,min,max,1,311.99,reported,Fig 11,table,reported,C,0.75M NaOH completion 72min; T confounded
10.1016/j.ijhydene.2015.11.122,liquid_metal_activated,ea_kj_mol,58.0,kJ/mol,,4,233.15-263.15,arrhenius_fit,Table 2,table,derived,B,KOH max-rate vs T Arrhenius fit; R2=0.987 CI+-9.4; Ga-activated sub-zero
10.1016/j.ijhydene.2012.02.175,liquid_metal_activated,ea_kj_mol,8.5,kJ/mol,,3,294.15-333.15,arrhenius_fit,Fig 6,webplotdigitizer,derived,C,peak-rate vs T digitized; R2=0.991 CI+-1.6; QC point-err ~1.5%; gallam; low Ea (mass-transfer limited)
10.4236/epe.2015.79041,liquid_metal_activated,ea_kj_mol,32.8,kJ/mol,,3,303.15-363.15,arrhenius_fit,Fig 4,webplotdigitizer,derived,C,1/t50 vs T digitized; R2=0.979 CI+-9.3; 50/90C low-confidence reads; galinstan
